Date,IEMS,IQQE,Gold
6/1/2016,50.91981,27.97,1084.529331
6/2/2016,50.919786,28.14,1081.319284
6/3/2016,51.56668,27.98,1111.749628
6/6/2016,51.359319,28.37,1096.617039
6/7/2016,51.964364,28.69,1096.565301
6/8/2016,51.907834,28.72,1107.238263
6/9/2016,51.741104,28.63,1119.808277
6/10/2016,51.165264,28.17,1126.449661
6/13/2016,50.694,27.78,1139.905021
6/14/2016,50.015126,27.59,1145.341019
6/15/2016,50.82974,27.96,1145.004944
6/16/2016,50.29338,27.61,1159.879869
6/17/2016,50.285874,27.62,1148.5155
6/20/2016,50.964375,28.25,1138.425
6/21/2016,51.054064,28.37,1122.99495
6/22/2016,51.423126,28.63,1123.8284
6/23/2016,51.35422,28.74,1107.333557
6/24/2016,50.562015,28.17,1192.884
6/27/2016,49.956942,27.58,1202.54925
6/28/2016,50.889685,28.3,1187.847474
6/29/2016,52.20843,28.97,1193.760652
6/30/2016,52.33067,29.19,1187.482902
7/1/2016,52.754394,29.45,1200.490226
7/4/2016,52.853486,29.5,null
7/5/2016,52.342648,29.04,1216.962102
7/6/2016,52.315894,29,1233.050682
7/7/2016,52.642825,29.07,1227.490228
7/8/2016,53.132106,29.6,1225.416758
7/11/2016,53.67243,29.97,1226.4105
7/12/2016,53.978792,30.27,1202.824538
7/13/2016,53.92104,30.09,1212.455702
7/14/2016,53.634592,30.6,1193.244234
7/15/2016,53.439742,30.59,1191.9929
7/18/2016,53.902026,30.71,1201.803502
7/19/2016,53.764846,30.75,1206.6053
7/20/2016,54.18944,30.92,1197.470444
7/21/2016,54.183472,30.95,1207.96095
7/22/2016,54.428605,30.94,1201.242468
7/25/2016,54.353714,30.77,1201.354625
7/26/2016,54.430698,30.94,1200.912465
7/27/2016,54.569804,31,1206.940658
7/28/2016,54.228238,30.68,1201.334954
7/29/2016,54.374914,30.66,1213.8302
8/1/2016,54.467517,30.87,1210.449001
8/2/2016,53.889888,30.33,1218.954981
8/3/2016,53.913302,30.4,1210.861669
8/4/2016,54.63432,30.81,1220.202444
8/5/2016,54.886572,31.23,1197.948982
8/8/2016,55.48202,31.58,1202.726822
8/9/2016,56.373615,31.8,1208.7153
8/10/2016,55.568315,31.51,1201.938674
8/11/2016,56.010602,31.77,1203.6855
8/12/2016,null,31.84,1197.144004
8/15/2016,56.3535,32.15,1198.898394
8/16/2016,55.428633,31.7,1195.59765
8/17/2016,54.7599,31.37,1190.706317
8/18/2016,55.321079,31.61,1193.514917
8/19/2016,54.872235,31.44,1183.439181
8/22/2016,54.281765,31.15,1183.195607
8/23/2016,54.624886,31.34,1182.275119
8/24/2016,54.43925,31.16,1175.405021
8/25/2016,54.514835,31.14,1169.212549
8/26/2016,55.223395,31.56,1170.45255
8/29/2016,null,31.27,1184.392391
8/30/2016,55.076054,31.49,1174.496136
8/31/2016,55.470025,31.18,1173.988292
9/1/2016,54.881724,30.99,1177.305796
9/2/2016,55.52481,31.69,1181.164119
9/5/2016,56.11464,32.02,null
9/6/2016,56.534949,32.01,1209.197362
9/7/2016,56.134892,32.11,1196.292614
9/8/2016,55.942107,32.11,1183.469083
9/9/2016,54.9185,31.37,1180.463729
9/12/2016,54.525868,31.08,1176.7468
9/13/2016,53.603839,30.68,1172.7229
9/14/2016,54.170378,30.62,1177.9851
9/15/2016,54.453408,30.61,1167.1761
9/16/2016,54.285352,30.67,1163.206684
9/19/2016,55.26469,31.09,1176.50195
9/20/2016,55.157029,31.1,1174.579126
9/21/2016,55.858932,31.33,1190.096632
9/22/2016,56.306544,31.81,1192.687941
9/23/2016,56.560531,31.66,1192.381196
9/26/2016,55.280654,31.08,1189.519586
9/27/2016,55.759728,31.25,1181.774691
9/28/2016,55.779249,31.4,1175.453481
9/29/2016,55.976272,31.44,1177.898996
9/30/2016,56.25984,31.31,1176.716844
10/3/2016,55.9365,null,1165.01
10/4/2016,56.68992,31.68,1134.604844
10/5/2016,56.72228,31.63,1128.558356
10/6/2016,56.569707,31.83,1117.446224
10/7/2016,56.599985,31.72,1121.137552
10/10/2016,56.875467,32.18,null
10/11/2016,55.9612,31.63,1130.9578
10/12/2016,56.07732,31.65,1135.248118
10/13/2016,55.32036,31.09,1137.03
10/14/2016,55.98824,31.6,1138.942568
10/17/2016,55.685712,31.53,1141.002262
10/18/2016,56.546952,32.2,1146.949805
10/19/2016,56.688192,32.3,1154.803342
10/20/2016,56.763931,32.32,1152.581898
10/21/2016,57.127734,32.4,1162.855762
10/24/2016,57.369136,32.64,1158.7684
10/25/2016,57.404718,32.64,1169.893642
10/26/2016,56.995731,32.29,1157.671485
10/27/2016,56.943744,32.04,1160.382102
10/28/2016,56.822136,32.03,1167.8478
10/31/2016,56.23208,31.93,1161.6424
11/1/2016,55.44491,31.33,1166.764822
11/2/2016,54.501611,30.84,1177.818884
11/3/2016,54.517216,30.83,1176.837958
11/4/2016,54.01788,30.58,1174.924994
11/7/2016,55.12592,31.54,1155.583244
11/8/2016,55.61028,31.72,1153.700422
11/9/2016,54.492438,31.3,1154.629958
11/10/2016,53.889909,30.49,1161.60245
11/11/2016,52.889157,29.61,null
11/14/2016,53.567667,29.99,1133.151435
11/15/2016,54.210604,30.53,1136.9736
11/16/2016,54.4288,30.54,1143.144982
11/17/2016,54.558357,30.81,1135.11615
11/18/2016,54.585216,30.75,1136.9568
11/21/2016,54.46074,31,1137.749737
11/22/2016,54.856256,31.24,1140.6409
11/23/2016,54.526392,31.15,1121.559097
11/24/2016,54.97452,31.22,null
11/25/2016,54.861651,31.18,1112.338574
11/28/2016,55.06435,31.62,1124.521677
11/29/2016,55.283385,31.33,1123.159473
11/30/2016,54.91352,31.56,1100.903286
12/1/2016,54.55918,31.34,1098.052923
12/2/2016,54.427424,30.97,1104.241447
12/5/2016,54.14848,30.94,1096.9856
12/6/2016,54.191172,31.02,1087.736138
12/7/2016,54.59656,31.28,1095.1
12/8/2016,54.767048,31.99,1086.978206
12/9/2016,55.812603,32.26,1098.067763
12/12/2016,55.410498,31.68,1098.1113
12/13/2016,55.7206,31.88,1090.189704
12/14/2016,55.69356,31.75,1091.041396
12/15/2016,55.994732,31.73,1082.462487
12/16/2016,55.816833,31.62,1087.503917
12/19/2016,55.651,31.53,1094.30975
12/20/2016,55.626485,31.64,1091.78435
12/21/2016,55.311344,31.43,1085.403537
12/22/2016,54.338125,30.8,1080.826047
12/23/2016,54.700122,30.99,1083.567893
12/27/2016,null,31.22,1088.851067
12/28/2016,55.309342,31.63,1095.419183
12/29/2016,55.67994,31.8,1106.327903
12/30/2016,55.432541,31.63,1091.005
1/2/2017,null,31.72,null
1/3/2017,56.493343,32.3,1117.349183
1/4/2017,56.671615,32.26,1115.036827
1/5/2017,56.814218,32.17,1123.428263
1/6/2017,56.059584,32.23,1106.742383
1/9/2017,56.112609,32.27,1125.39015
1/10/2017,56.257535,32.48,1120.608414
1/11/2017,56.526177,32.75,1138.330737
1/12/2017,55.687708,32.42,1122.649982
1/13/2017,55.87666,32.69,1121.191446
1/16/2017,56.001587,32.58,null
1/17/2017,55.85112,32.53,1134.432
1/18/2017,56.177607,32.53,1135.836056
1/19/2017,55.719056,32.5,1125.723682
1/20/2017,55.87164,32.38,1132.764626
1/23/2017,55.895337,32.54,1133.9595
1/24/2017,56.279896,32.83,1126.063166
1/25/2017,56.629872,33.17,1114.446886
1/26/2017,56.59003,33.33,1111.7067
1/27/2017,56.808616,33.23,1112.299198
1/30/2017,56.790059,33.08,1122.443194
1/31/2017,56.541138,32.83,1123.756258
2/1/2017,56.67382,32.99,1117.350058
2/2/2017,56.99232,32.98,1125.690795
2/3/2017,58.02923,33.3,1134.4235
2/6/2017,57.830325,33.39,1148.205
2/7/2017,58.184648,33.36,1156.198514
2/8/2017,58.346848,33.4,1160.373737
2/9/2017,58.699428,33.72,1155.189008
2/10/2017,59.289216,34.03,1161.323543
2/13/2017,59.336256,34.36,1151.915543
2/14/2017,59.411754,34.21,1152.179483
2/15/2017,60.226218,34.59,1166.912534
2/16/2017,59.651352,34.29,1164.112
2/17/2017,59.31663,34.16,1162.106377
2/20/2017,60.06192,34.46,null
2/21/2017,60.66957,34.86,1174.3875
2/22/2017,61.1146,34.92,1171.8784
2/23/2017,61.391878,34.89,1182.439114
2/24/2017,60.307548,34.55,1184.753963
2/27/2017,60.463846,34.28,1187.740063
2/28/2017,60.123127,34.03,1182.078597
3/1/2017,60.866034,34.67,1185.705683
3/2/2017,60.337784,34.31,1171.660113
3/3/2017,59.95131,34.19,1159.93575
3/6/2017,60.120288,34.24,1156.05045
3/7/2017,60.521455,34.36,1148.877027
3/8/2017,60.380902,34.22,1144.81205
3/9/2017,59.389148,33.7,1139.634743
3/10/2017,59.478132,33.67,1132.139984
3/13/2017,59.634702,34.18,1127.610743
3/14/2017,59.58701,34.21,1130.507163
3/15/2017,60.033078,34.41,1129.774117
3/16/2017,60.739345,34.86,1143.46595
3/17/2017,61.081212,34.76,1145.435766
3/20/2017,61.274988,35.25,1147.371338
3/21/2017,60.510288,34.76,1153.639358
3/22/2017,60.579391,34.77,1155.977335
3/23/2017,60.929012,34.85,1156.001012
3/24/2017,61.083,34.87,1155.209055
3/27/2017,60.256224,34.39,1152.959382
3/28/2017,60.641265,34.71,1156.005815
3/29/2017,61.211016,35.05,1166.163382
3/30/2017,61.500342,35.1,1159.593
3/31/2017,61.446426,34.86,1166.724466
4/3/2017,62.01118,35.11,1173.250446
4/4/2017,62.408683,35.17,1178.3195
4/5/2017,62.16487,35.32,1166.317122
4/6/2017,62.153504,35.11,1172.281326
4/7/2017,62.490701,35.15,1179.920056
4/10/2017,62.30186,34.98,1182.789917
4/11/2017,61.64448,34.67,1197.470354
4/12/2017,61.66277,34.9,1202.607946
4/13/2017,62.321375,35.15,1209.646153
4/17/2017,null,null,1212.938603
4/18/2017,61.611322,34.71,1209.289494
4/19/2017,61.323948,34.48,1194.777382
4/20/2017,61.370358,34.47,1193.064352
4/21/2017,61.584624,34.74,1203.461542
4/24/2017,61.189084,34.77,1176.032485
4/25/2017,61.592856,34.87,1162.073898
4/26/2017,61.42338,34.97,1158.607778
4/27/2017,61.06755,34.82,1161.340255
4/28/2017,61.014681,34.8,1158.354868
5/1/2017,null,null,1146.644215
5/2/2017,61.504506,35.21,1149.922598
5/3/2017,61.22123,34.97,1141.453142
5/4/2017,61.034688,34.64,1122.4928
5/5/2017,60.695319,34.54,1117.385085
5/8/2017,61.105128,34.96,1120.169305
5/9/2017,61.688928,35.51,1115.213165
5/10/2017,61.84197,35.61,1118.577015
5/11/2017,61.896176,35.63,1125.862115
5/12/2017,62.001885,35.7,1127.490855
5/15/2017,61.765578,35.86,1119.746018
5/16/2017,61.295718,35.64,1116.687
5/17/2017,60.509365,35.04,1131.12125
5/18/2017,59.199768,34.35,1124.777576
5/19/2017,59.868885,34.76,1120.540106
5/22/2017,59.447496,34.74,1121.266536
5/23/2017,59.405054,34.88,1118.905204
5/24/2017,59.643384,34.96,1118.894181
5/25/2017,null,35.18,1119.796904
5/26/2017,60.174884,35.29,1132.220299
5/29/2017,null,35.28,null
5/30/2017,59.58015,35.2,1129.579479
5/31/2017,59.549984,34.66,1133.6064
6/1/2017,59.7171,35.02,1129.2771
6/2/2017,60.22974,34.99,1138.267244
6/5/2017,60.15863,null,1137.297744
6/6/2017,59.87142,35,1149.815541
6/7/2017,60.202995,35.01,1150.124129
6/8/2017,60.578612,35.3,1136.672824
6/9/2017,60.944828,35.52,1135.0538
6/12/2017,59.97776,34.97,1128.348299
6/13/2017,60.381295,35.06,1128.460744
6/14/2017,60.866394,35.07,1136.101324
6/15/2017,60.18432,34.71,1121.470276
6/16/2017,60.69699,34.63,1122.957
6/19/2017,60.53862,35.2,1110.946136
6/20/2017,60.031908,35.06,1112.4324
6/21/2017,60.455569,34.93,1115.454162
6/22/2017,60.280549,35.12,1116.976259
6/23/2017,60.4841,35.09,1124.298956
6/26/2017,60.633237,35.34,1114.067614
6/27/2017,59.666043,34.87,1105.182901
6/28/2017,59.145848,34.67,1097.1168
6/29/2017,58.679114,34.28,1090.167997
6/30/2017,59.097672,34.43,1087.225367
7/3/2017,59.469756,34.69,null
7/4/2017,59.392344,34.58,null
7/5/2017,59.511634,34.7,1077.247101
7/6/2017,58.942713,34.16,1073.458217
7/7/2017,58.904886,34.11,1059.096159
7/10/2017,59.331192,34.49,1064.466199
7/11/2017,59.034944,34.68,1064.084459
7/12/2017,59.583348,35.29,1063.888519
7/13/2017,59.596236,35.56,1065.357213
7/14/2017,60.1374,35.83,1074.501579
7/17/2017,59.960052,35.69,1075.494763
7/18/2017,59.49625,35.53,1074.047919
7/19/2017,59.968636,35.93,1076.244478
7/20/2017,60.409166,35.56,1083.847403
7/21/2017,59.58024,35.45,1077.443742
7/24/2017,59.433955,35.58,1076.473171
7/25/2017,59.420899,35.59,1070.328628
7/26/2017,59.540604,35.64,1072.6412
7/27/2017,59.574817,35.79,1077.083939
7/28/2017,59.230122,35.23,1081.43786
7/31/2017,59.168853,35.19,1080.0298
8/1/2017,58.948758,35.29,1077.38314
8/2/2017,58.907472,35.07,1075.179761
8/3/2017,58.3916,34.95,1069.009001
8/4/2017,58.22366,35.39,1060.243621
8/7/2017,59.355954,35.58,1066.576098
8/8/2017,59.37351,35.89,1063.54262
8/9/2017,58.85822,35.39,1085.1052
8/10/2017,58.099584,34.69,1094.225838
8/11/2017,57.6725,34.44,1094.544958
8/14/2017,57.779232,34.97,1088.616298
8/15/2017,58.148935,35.03,1084.555508
8/16/2017,58.7979,35.36,1090.47262
8/17/2017,58.996649,35.11,1099.743381
8/18/2017,58.808272,35.27,1095.159218
8/21/2017,58.730221,35.13,1097.567282
8/22/2017,59.031755,35.68,1091.69243
8/23/2017,58.994475,35.66,1092.34277
8/24/2017,59.08672,35.87,1089.6655
8/25/2017,59.613291,35.77,1094.61825
8/28/2017,null,35.37,1098.314379
8/29/2017,58.2909,35.18,1089.87298
8/30/2017,59.197168,35.6,1097.7575
8/31/2017,60.171555,35.7,1113.110299
9/1/2017,60.23302,35.97,1111.12305
9/4/2017,60.0264,35.6,null
9/5/2017,60.18196,35.34,1126.267159
9/6/2017,60.065412,35.61,1118.075
9/7/2017,60.457898,35.6,1123.69652
9/8/2017,59.611188,35.31,1116.1032
9/11/2017,60.37874,36.01,1109.3885
9/12/2017,60.78014,36.03,1112.864
9/13/2017,60.1056,36.04,1104.77434
9/14/2017,60.951016,35.64,1114.602539
9/15/2017,60.920392,35.79,1103.72238
9/18/2017,61.101,36.01,1093.373141
9/19/2017,60.80984,35.83,1091.068819
9/20/2017,60.719448,35.78,1092.6336
9/21/2017,61.1352,35.93,1084.10398
9/22/2017,60.057063,35.6,1081.328171
9/25/2017,59.132259,35.38,1101.240401
9/26/2017,59.574648,35.49,1100.3748
9/27/2017,59.474211,35.29,1093.0718
9/28/2017,59.37057,35.26,1091.3895
9/29/2017,60.00995,35.59,1085.4305
10/2/2017,60.482045,35.93,1083.704008
10/3/2017,60.883248,null,1081.7922
10/4/2017,60.889668,36.33,1080.607038
10/5/2017,61.638808,36.83,1081.44686
10/6/2017,61.54511,36.47,1086.200699
10/9/2017,61.207146,36.44,1091.324562
10/10/2017,61.509112,36.61,1094.0416
10/11/2017,61.326515,36.57,1086.886781
10/12/2017,61.52489,36.7,1090.898591
10/13/2017,62.198582,37.13,1101.98005
10/16/2017,62.159064,37.11,1101.2753
10/17/2017,61.900616,37.05,1091.0632
10/18/2017,62.147322,37.13,1089.32291
10/19/2017,61.42305,36.51,1087.43052
10/20/2017,61.823372,36.88,1080.9359
10/23/2017,62.155846,36.77,1088.344818
10/24/2017,61.893337,36.68,1084.1325
10/25/2017,61.915045,36.31,1082.17692
10/26/2017,62.36364,36.67,1077.368082
10/27/2017,62.912717,37.26,1093.06645
10/30/2017,62.936496,36.95,1097.254899
10/31/2017,63.098399,null,1088.7331
11/1/2017,63.668516,37.57,1097.254899
11/2/2017,63.500865,37.44,1094.756651
11/3/2017,63.192914,37.53,1086.53035
11/6/2017,63.821316,37.84,1103.866341
11/7/2017,63.414468,37.74,1101.623088
11/8/2017,63.562476,37.8,1105.764459
11/9/2017,62.997546,37.38,1105.358859
11/10/2017,62.864406,37.24,1091.846461
11/13/2017,62.729648,37.19,1095.795712
11/14/2017,62.220312,36.53,1091.0691
11/15/2017,61.976748,36.33,1078.1319
11/16/2017,62.871495,37.24,1085.15132
11/17/2017,62.762634,37.32,1098.579282
11/20/2017,62.862128,37.63,1081.88046
11/21/2017,64.115942,38.18,1093.29072
11/22/2017,63.74739,37.97,1099.28074
11/23/2017,63.48568,37.72,null
11/24/2017,63.73098,37.49,null
11/27/2017,62.652096,37.13,1082.522501
11/28/2017,62.930172,37.51,1089.101599
11/29/2017,63.00666,36.97,1084.01553
11/30/2017,62.92864,36.42,1074.580759
12/1/2017,62.17946,36.21,1075.982361
12/4/2017,62.417768,36.66,1073.980081
12/5/2017,62.4634,36.64,1064.91654
12/6/2017,61.315652,36.02,1068.581401
12/7/2017,61.46534,36.17,1060.455342
12/8/2017,61.970932,36.68,1060.412278
12/11/2017,62.263565,36.75,1054.284448
12/12/2017,61.966209,36.58,1052.60115
12/13/2017,62.663434,36.86,1061.20536
12/14/2017,62.209098,36.76,1058.458001
12/15/2017,62.75423,36.86,1062.392142
12/18/2017,63.406962,37.1,1070.093118
12/19/2017,62.96981,36.83,1066.300019
12/20/2017,63.112392,36.8,1068.8416
12/21/2017,63.214704,37.07,1068.587401
12/22/2017,63.454677,37.2,1076.055
12/26/2017,null,null,1083.39515
12/27/2017,64.036119,37.09,1081.9809
12/28/2017,64.417752,37.31,1084.32637
12/29/2017,64.736232,37.48,1089.192981
1/2/2018,64.944768,37.84,1088.794519
1/3/2018,65.496375,38.36,1094.683499
1/4/2018,65.980768,38.36,1093.51874
1/5/2018,66.45751,38.74,1096.113101
1/8/2018,67.083264,39.13,1101.2947
1/9/2018,66.947428,39.15,1099.335729
1/10/2018,66.553559,38.85,1098.57988
1/11/2018,66.218154,38.68,1099.0033
1/12/2018,65.928478,38.72,1098.58828
1/15/2018,65.054115,38.28,null
1/16/2018,65.187044,38.48,1091.9566
1/17/2018,65.44527,38.83,1096.491
1/18/2018,65.408519,38.91,1083.7398
1/19/2018,65.53296,39.22,1086.83042
1/22/2018,66.111561,39.31,1087.47841
1/23/2018,66.079416,39.46,1090.46544
1/24/2018,66.460064,39.46,1097.736659
1/25/2018,66.46276,39.51,1098.094419
1/26/2018,66.322168,39.75,1086.821541
1/29/2018,66.094196,39.52,null
1/30/2018,65.172845,38.89,1075.130559
1/31/2018,65.243556,39.06,1074.9492
2/1/2018,64.978496,38.57,1078.935219
2/2/2018,63.423615,37.8,1067.626811
2/5/2018,62.768512,37.39,1071.5987
2/6/2018,62.154593,37.31,1075.599691
2/7/2018,62.44092,36.99,1063.051781
2/8/2018,61.280296,36.15,1074.8538
2/9/2018,60.66186,35.3,1069.91386
2/12/2018,62.084015,36.73,1079.88506
2/13/2018,61.799176,36.6,1076.823461
2/14/2018,62.565148,37.3,1097.6839
2/15/2018,62.91144,37.79,1082.220821
2/16/2018,63.502045,38.01,1085.672321
2/19/2018,62.626776,37.83,null
2/20/2018,62.68444,37.86,1076.85956
2/21/2018,63.237892,38.26,1080.226
2/22/2018,63.343296,37.8,1083.90674
2/23/2018,63.958446,38.38,1079.95938
2/26/2018,64.343459,38.74,1080.12915
2/27/2018,63.544393,38.15,1069.36995
2/28/2018,63.735795,37.89,1076.99985
3/1/2018,63.986208,37.44,1070.46266
3/2/2018,null,37.06,1072.997401
3/5/2018,null,37.22,1070.956231
3/6/2018,62.619004,37.42,1074.481501
